timestamp,open,high,low,close,volume,volume_usd
2025-08-02 06:49:00,113537.0,113613.2,113537.0,113613.2,31.669,3598016.4307999997
2025-08-02 06:50:00,113613.1,113660.7,113613.1,113645.3,39.118,4445576.8454
2025-08-02 06:51:00,113645.0,113646.9,113594.6,113608.8,37.278,4235108.8464
2025-08-02 06:52:00,113608.9,113634.4,113608.8,113620.4,33.049,3755040.5996
2025-08-02 06:53:00,113620.3,113650.0,113620.3,113642.9,31.67,3599070.643
2025-08-02 06:54:00,113642.8,113657.4,113642.8,113657.4,22.327,2537628.7698
2025-08-02 06:55:00,113657.4,113699.6,113657.4,113677.4,126.677,14400311.9998
2025-08-02 06:56:00,113677.4,113686.5,113670.3,113686.5,16.013,1820461.9245000002
2025-08-02 06:57:00,113686.4,113686.5,113667.5,113675.0,23.379,2657607.825
2025-08-02 06:58:00,113675.0,113675.1,113655.6,113655.7,21.04,2391315.928
2025-08-02 06:59:00,113655.6,113655.7,113655.0,113655.1,14.983,1702894.3633
2025-08-02 07:00:00,113655.0,113688.6,113651.2,113688.6,27.887,3170433.9882
2025-08-02 07:01:00,113688.5,113701.3,113677.1,113689.8,93.625,10644207.525
2025-08-02 07:02:00,113689.8,113705.7,113689.8,113689.8,56.078,6375496.604400001
2025-08-02 07:03:00,113689.9,113689.9,113633.0,113685.0,39.867,4532279.895
2025-08-02 07:04:00,113685.0,113728.7,113684.9,113728.6,38.206,4345114.891600001
2025-08-02 07:05:00,113728.7,113728.7,113703.6,113703.7,28.312,3219179.1544
2025-08-02 07:06:00,113703.6,113703.7,113653.8,113682.2,30.009,3411489.1398
2025-08-02 07:07:00,113682.2,113694.2,113682.1,113694.2,11.953,1358986.7725999998
2025-08-02 07:08:00,113694.1,113694.2,113625.7,113631.7,38.488,4373456.8696
2025-08-02 07:09:00,113631.7,113647.6,113538.4,113538.4,32.543,3694880.1511999997
2025-08-02 07:10:00,113538.4,113554.3,113509.0,113552.5,46.788,5312894.369999999
2025-08-02 07:11:00,113552.6,113591.5,113552.5,113586.1,25.156,2857371.9316000002
2025-08-02 07:12:00,113586.1,113607.7,113586.0,113607.6,19.173,2178198.5148
2025-08-02 07:13:00,113607.7,113650.0,113607.6,113634.0,17.473,1985526.882
2025-08-02 07:14:00,113633.9,113633.9,113596.4,113628.6,17.443,1982023.6698000003
2025-08-02 07:15:00,113628.5,113668.0,113628.5,113652.2,35.483,4032721.0125999996
2025-08-02 07:16:00,113652.3,113657.3,113643.8,113644.2,22.143,2516423.5206
2025-08-02 07:17:00,113644.3,113683.1,113644.2,113658.1,27.243,3096387.6183
2025-08-02 07:18:00,113658.0,113670.7,113644.0,113670.7,14.12,1605030.284
2025-08-02 07:19:00,113670.6,113705.2,113670.6,113705.2,24.399,2774293.1748
2025-08-02 07:20:00,113705.1,113739.0,113700.0,113738.9,47.015,5347434.3834999995
2025-08-02 07:21:00,113738.9,113797.0,113738.9,113797.0,61.947,7049382.759000001
2025-08-02 07:22:00,113796.9,113797.0,113757.3,113757.3,50.613,5757598.2249
2025-08-02 07:23:00,113757.3,113771.0,113752.2,113771.0,36.278,4127384.338
2025-08-02 07:24:00,113770.9,113804.7,113770.9,113804.7,44.687,5085590.6289
2025-08-02 07:25:00,113804.7,113804.7,113800.0,113803.1,33.758,3841765.0498000006
2025-08-02 07:26:00,113803.1,113855.5,113803.0,113855.5,49.937,5685602.103499999
2025-08-02 07:27:00,113855.5,113887.2,113850.0,113850.0,115.23,13118935.5
2025-08-02 07:28:00,113850.0,113870.1,113842.3,113870.1,26.629,3032246.8929000003
2025-08-02 07:29:00,113870.1,113888.8,113870.0,113881.0,49.713,5661366.153
2025-08-02 07:30:00,113881.1,113881.1,113866.6,113866.6,28.01,3189403.4660000005
2025-08-02 07:31:00,113866.6,113866.7,113798.5,113816.5,48.394,5508035.700999999
2025-08-02 07:32:00,113816.6,113881.1,113816.5,113876.1,50.398,5739127.6878
2025-08-02 07:33:00,113875.9,113876.7,113825.3,113825.3,104.384,11881540.1152
2025-08-02 07:34:00,113825.3,113825.4,113795.3,113811.5,113.532,12921247.218
2025-08-02 07:35:00,113811.5,113839.8,113811.5,113839.8,26.162,2978276.8476
2025-08-02 07:36:00,113839.7,113839.8,113820.4,113826.8,42.66,4855851.288
2025-08-02 07:37:00,113826.9,113834.6,113799.0,113799.0,29.054,3306316.1459999997
2025-08-02 07:38:00,113799.0,113842.9,113799.0,113842.9,40.797,4644448.7913
2025-08-02 07:39:00,113842.8,113877.2,113842.8,113877.1,23.796,2709819.4716000003
2025-08-02 07:40:00,113877.1,113877.2,113869.3,113869.3,41.152,4685949.4336
2025-08-02 07:41:00,113869.4,113884.0,113869.3,113883.9,23.337,2657708.5743
2025-08-02 07:42:00,113883.9,113902.8,113883.9,113902.7,60.245,6862068.161499999
2025-08-02 07:43:00,113902.8,113902.8,113900.0,113902.8,29.216,3327784.2048000004
2025-08-02 07:44:00,113902.7,113918.4,113858.0,113864.0,137.296,15633071.743999999
2025-08-02 07:45:00,113864.1,113864.1,113858.0,113858.0,17.187,1956877.4460000002
2025-08-02 07:46:00,113858.0,113876.0,113857.9,113875.9,32.657,3718845.2662999993
2025-08-02 07:47:00,113876.0,113900.0,113847.4,113858.8,153.062,17427455.645600002
2025-08-02 07:48:00,113858.7,113928.6,113847.9,113928.4,210.951,24033309.9084
2025-08-02 07:49:00,113928.5,113935.0,113928.4,113931.1,65.588,7472512.9868
2025-08-02 07:50:00,113931.0,113931.1,113905.6,113920.0,69.745,7945350.4
2025-08-02 07:51:00,113920.0,113939.3,113919.9,113939.2,28.206,3213769.0752
2025-08-02 07:52:00,113939.3,113941.9,113939.2,113941.9,61.593,7018023.4467
2025-08-02 07:53:00,113941.9,113941.9,113939.0,113939.0,32.519,3705182.341
2025-08-02 07:54:00,113939.0,113943.7,113930.3,113943.6,72.626,8275267.893600001
2025-08-02 07:55:00,113943.7,113943.7,113943.6,113943.7,17.093,1947639.6641
2025-08-02 07:56:00,113943.7,113960.0,113943.6,113959.5,70.924,8082463.578000001
2025-08-02 07:57:00,113959.6,113959.6,113959.5,113959.5,38.915,4434733.9425
2025-08-02 07:58:00,113959.6,113965.7,113952.4,113952.4,38.586,4396967.306399999
2025-08-02 07:59:00,113952.5,113952.5,113919.9,113919.9,57.702,6573406.0698
2025-08-02 08:00:00,113920.0,113946.1,113919.9,113946.1,55.929,6372891.4269
2025-08-02 08:01:00,113946.1,113946.1,113919.2,113919.3,47.425,5402622.8025
2025-08-02 08:02:00,113919.2,113919.3,113919.2,113919.2,14.699,1674498.3207999999
2025-08-02 08:03:00,113919.3,113919.3,113892.2,113898.6,53.465,6089588.649000001
2025-08-02 08:04:00,113898.7,113923.6,113898.6,113909.8,46.7,5319587.66
2025-08-02 08:05:00,113909.9,113909.9,113885.2,113885.2,35.509,4043949.5668
2025-08-02 08:06:00,113885.2,113909.8,113885.2,113909.7,75.118,8556668.8446
2025-08-02 08:07:00,113909.7,113925.7,113909.7,113925.6,26.355,3002509.188
2025-08-02 08:08:00,113925.7,113931.1,113925.6,113931.0,31.764,3618904.284
2025-08-02 08:09:00,113931.1,113931.1,113911.4,113911.5,30.045,3422471.0175
2025-08-02 08:10:00,113911.4,113920.0,113911.4,113920.0,24.753,2819861.7600000002
2025-08-02 08:11:00,113920.0,113934.2,113907.1,113907.1,47.33,5391223.0430000005
2025-08-02 08:12:00,113907.1,113907.2,113887.6,113891.8,46.467,5292210.2706
2025-08-02 08:13:00,113891.8,113910.0,113889.1,113910.0,29.894,3405225.54
2025-08-02 08:14:00,113910.0,113910.0,113909.9,113909.9,13.551,1543593.0548999999
2025-08-02 08:15:00,113909.9,113910.0,113909.9,113910.0,20.01,2279339.1
2025-08-02 08:16:00,113909.9,113919.3,113909.9,113919.2,16.408,1869186.2336000002
2025-08-02 08:17:00,113919.3,113919.3,113919.2,113919.2,10.371,1181456.0232
2025-08-02 08:18:00,113919.3,113951.5,113919.2,113951.5,31.24,3559844.86
2025-08-02 08:19:00,113951.4,113951.5,113941.8,113942.5,47.663,5430841.3774999995
2025-08-02 08:20:00,113942.5,113960.0,113942.4,113959.9,15.162,1727860.0038
2025-08-02 08:21:00,113959.9,113988.0,113959.9,113988.0,48.317,5507558.196
2025-08-02 08:22:00,113987.9,113988.0,113836.3,113836.8,116.284,13237398.451200001
2025-08-02 08:23:00,113836.8,113850.0,113831.9,113849.9,56.452,6427054.554799999
2025-08-02 08:24:00,113849.9,113888.2,113849.9,113883.0,31.016,3532195.128
2025-08-02 08:25:00,113882.9,113883.0,113832.7,113848.6,31.373,3571772.1278000004
2025-08-02 08:26:00,113848.6,113848.7,113835.0,113835.0,21.451,2441874.585
2025-08-02 08:27:00,113835.0,113835.6,113824.5,113835.6,25.863,2944130.1228
2025-08-02 08:28:00,113835.5,113837.2,113835.5,113835.5,13.301,1514125.9855
2025-08-02 08:29:00,113835.5,113835.6,113822.0,113822.0,50.868,5789897.496
2025-08-02 08:30:00,113822.0,113822.1,113769.8,113769.9,59.887,6813338.0013
2025-08-02 08:31:00,113769.8,113769.9,113725.9,113735.7,104.495,11884811.9715
2025-08-02 08:32:00,113735.7,113761.8,113735.7,113748.1,31.393,3570894.1033
2025-08-02 08:33:00,113748.1,113757.0,113713.9,113713.9,57.29,6514669.330999999
2025-08-02 08:34:00,113713.9,113823.6,113605.5,113695.4,793.503,90217640.9862
2025-08-02 08:35:00,113695.4,113708.9,113670.1,113708.9,42.754,4861510.3105999995
2025-08-02 08:36:00,113708.9,113737.9,113708.9,113730.1,37.263,4237924.7163
2025-08-02 08:37:00,113730.1,113736.0,113730.1,113736.0,18.084,2056801.824
2025-08-02 08:38:00,113736.0,113762.0,113730.1,113730.1,41.125,4677150.3625
2025-08-02 08:39:00,113730.2,113761.5,113730.1,113761.5,31.241,3554023.0215
2025-08-02 08:40:00,113761.5,113783.4,113761.4,113767.2,31.021,3529172.3112
2025-08-02 08:41:00,113767.1,113767.2,113726.4,113726.4,21.548,2450576.4672
2025-08-02 08:42:00,113726.4,113735.8,113720.2,113735.7,21.372,2430759.3804
2025-08-02 08:43:00,113735.7,113735.8,113684.5,113687.8,62.062,7055692.2436
2025-08-02 08:44:00,113687.9,113687.9,113670.0,113670.2,28.936,3289160.9072
2025-08-02 08:45:00,113670.1,113670.2,113667.8,113670.0,23.038,2618729.46
2025-08-02 08:46:00,113670.0,113670.1,113625.7,113632.6,92.306,10488970.7756
2025-08-02 08:47:00,113632.6,113700.0,113632.6,113699.9,76.741,8725444.025899999
2025-08-02 08:48:00,113700.0,113717.4,113684.1,113717.4,20.344,2313466.7856
2025-08-02 08:49:00,113717.6,113771.4,113717.6,113736.1,33.682,3830859.3202000004
2025-08-02 08:50:00,113736.1,113750.2,113726.5,113726.6,18.107,2059247.5462
2025-08-02 08:51:00,113726.5,113736.1,113689.8,113689.8,16.301,1853257.4297999998
2025-08-02 08:52:00,113689.8,113711.8,113689.8,113709.9,12.62,1435018.9379999998
2025-08-02 08:53:00,113709.9,113724.9,113702.6,113702.6,19.675,2237098.6550000003
2025-08-02 08:54:00,113702.6,113702.7,113635.4,113648.3,34.638,3936549.8153999997
2025-08-02 08:55:00,113648.4,113664.3,113642.0,113642.1,22.57,2564902.197
2025-08-02 08:56:00,113642.1,113665.8,113642.0,113665.7,24.231,2754233.5767
2025-08-02 08:57:00,113665.7,113681.8,113665.7,113665.7,23.183,2635111.9231
2025-08-02 08:58:00,113665.7,113665.8,113640.2,113640.2,15.363,1745854.3926
2025-08-02 08:59:00,113640.3,113649.4,113629.2,113633.8,24.002,2727438.4676
2025-08-02 09:00:00,113633.8,113657.8,113624.8,113657.8,39.48,4487209.944
2025-08-02 09:01:00,113657.8,113657.8,113644.1,113657.5,17.289,1965024.5175
2025-08-02 09:02:00,113657.4,113662.5,113657.4,113662.5,12.321,1400435.6624999999
2025-08-02 09:03:00,113662.5,113704.4,113662.4,113703.4,37.519,4266037.8646
2025-08-02 09:04:00,113703.4,113712.5,113700.0,113700.1,18.194,2068659.6194
2025-08-02 09:05:00,113700.0,113700.1,113662.0,113662.1,87.017,9890534.9557
2025-08-02 09:06:00,113662.1,113701.1,113660.2,113701.0,13.38,1521319.3800000001
2025-08-02 09:07:00,113701.0,113712.5,113701.0,113706.4,16.207,1842839.6247999999
2025-08-02 09:08:00,113706.4,113724.0,113706.3,113712.4,14.403,1637799.6972
2025-08-02 09:09:00,113712.4,113712.5,113680.0,113680.1,9.099,1034375.2299
2025-08-02 09:10:00,113680.0,113711.0,113680.0,113711.0,15.854,1802774.194
2025-08-02 09:11:00,113710.9,113737.0,113710.9,113737.0,25.663,2918832.631
2025-08-02 09:12:00,113736.9,113777.0,113736.9,113777.0,33.412,3801517.124
2025-08-02 09:13:00,113777.0,113778.0,113772.2,113776.3,30.213,3437523.3519
2025-08-02 09:14:00,113776.3,113788.0,113746.5,113748.8,34.928,3973018.0864
2025-08-02 09:15:00,113748.8,113748.9,113743.2,113747.6,14.367,1634211.7692000002
2025-08-02 09:16:00,113747.6,113776.0,113747.6,113775.9,8.519,969256.8920999999
2025-08-02 09:17:00,113775.9,113804.7,113775.9,113804.7,15.306,1741894.7381999998
2025-08-02 09:18:00,113804.7,113804.7,113775.0,113775.0,25.924,2949503.1
2025-08-02 09:19:00,113775.0,113775.1,113718.6,113735.6,69.487,7903145.6372
2025-08-02 09:20:00,113735.6,113745.0,113705.5,113739.6,103.282,11747253.3672
2025-08-02 09:21:00,113739.7,113761.4,113739.7,113761.4,37.041,4213836.017399999
2025-08-02 09:22:00,113761.4,113761.4,113748.7,113758.7,9.621,1094472.4527
2025-08-02 09:23:00,113758.7,113758.8,113752.8,113755.2,11.397,1296468.0144
2025-08-02 09:24:00,113755.3,113776.8,113755.2,113757.0,11.262,1281131.334
2025-08-02 09:25:00,113756.9,113756.9,113711.1,113713.1,26.161,2974848.4091000003
2025-08-02 09:26:00,113713.1,113720.9,113679.7,113720.9,34.607,3935539.1862999997
2025-08-02 09:27:00,113720.9,113736.8,113680.1,113680.2,12.149,1381100.7497999999
2025-08-02 09:28:00,113680.2,113706.1,113676.3,113698.9,25.36,2883404.104
2025-08-02 09:29:00,113698.9,113698.9,113673.3,113673.4,11.085,1260069.639
2025-08-02 09:30:00,113673.3,113673.4,113615.3,113615.9,84.73,9626675.207
2025-08-02 09:31:00,113615.8,113629.0,113550.2,113584.0,124.343,14123375.312
2025-08-02 09:32:00,113584.0,113618.6,113583.9,113613.0,99.882,11347893.666000001
2025-08-02 09:33:00,113613.0,113651.0,113612.9,113615.7,40.824,4638247.3368
2025-08-02 09:34:00,113615.6,113615.7,113600.0,113600.1,17.54,1992545.754
2025-08-02 09:35:00,113600.0,113600.0,113523.0,113523.1,67.213,7630228.1203
2025-08-02 09:36:00,113523.0,113544.6,113523.0,113544.5,33.023,3749580.0235000006
2025-08-02 09:37:00,113544.4,113567.2,113537.6,113547.6,44.805,5087500.218
2025-08-02 09:38:00,113547.6,113582.7,113547.5,113575.1,62.94,7148416.794
2025-08-02 09:39:00,113575.2,113609.9,113532.7,113535.5,100.722,11435522.631
2025-08-02 09:40:00,113535.6,113535.6,113520.0,113530.8,54.23,6156775.284
2025-08-02 09:41:00,113530.9,113530.9,113523.4,113523.5,22.237,2524422.0694999998
2025-08-02 09:42:00,113523.5,113556.8,113523.4,113556.7,47.964,5446633.5588
2025-08-02 09:43:00,113556.8,113566.2,113530.0,113530.0,12.044,1367355.32
2025-08-02 09:44:00,113530.1,113530.1,113523.5,113523.6,24.182,2745227.6952
2025-08-02 09:45:00,113523.6,113545.6,113523.5,113533.0,44.973,5105919.609
2025-08-02 09:46:00,113532.9,113545.5,113523.6,113545.5,10.632,1207215.756
2025-08-02 09:47:00,113545.5,113566.0,113543.6,113565.7,68.354,7762669.857799999
2025-08-02 09:48:00,113565.7,113565.8,113554.1,113554.2,20.05,2276761.71
2025-08-02 09:49:00,113554.2,113565.0,113554.2,113565.0,29.758,3379467.27
2025-08-02 09:50:00,113565.0,113619.1,113564.9,113619.1,52.834,6002951.5294
2025-08-02 09:51:00,113619.1,113619.1,113600.6,113600.6,59.34,6741059.604
2025-08-02 09:52:00,113600.7,113600.7,113564.9,113588.9,39.617,4500051.4513
